"","stories_id","publish_date","title","url","language","ap_syndicated","themes","media_id","media_name","media_url","media_pub_country","media_pub_state","media_language","media_about_country","media_media_type"
"362808",998316110,"2018-09-20 04:26:23","Départ de Patrick Buisson, DG de la chaîne Histoire","http://www.lefigaro.fr/flash-eco/2018/09/20/97002-20180920FILWWW00089-depart-de-patrick-buisson-dg-de-la-chaine-histoire.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"316722",766244968,"2018-01-09 13:18:43","Licencié, un ex-ingénieur attaque Google pour discrimination contre les hommes blancs","http://www.lefigaro.fr/secteur/high-tech/2018/01/09/32001-20180109ARTFIG00294-licencie-un-ex-ingenieur-attaque-google-pour-discrimination-contre-les-hommes-blancs.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"73684",279254967,"2014-10-03 10:34:00","Londres s'insurge contre les juges européens","http://feeds.lefigaro.fr/c/32266/f/438191/s/3f1580e8/sc/34/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A140C10A0C0A30C970A0A10E20A1410A0A3FILWWW0A0A1280Elondres0Es0Einsurge0Econtre0Eles0Ejuges0Eeuropeens0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"234937",553299294,"2016-12-11 12:51:02","Guingamp perd à Saint-Etienne et manque la 4ème place","http://sport24.lefigaro.fr/football/ligue-1/fil-info/guingamp-manque-la-4eme-place-837181","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"26520",355196034,"2015-06-22 06:44:56","Angoulême: chute mortelle d'un adolescent","http://feeds.lefigaro.fr/c/32266/f/438191/s/47749990/sc/3/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A150C0A60C220C970A0A10E20A150A622FILWWW0A0A1290Eangouleme0Echute0Emortelle0Ed0Eun0Eadolescent0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"197857",521204210,"2016-10-03 12:43:19","Emploi : le bilan en demi-teinte de Xavier Bertrand dans sa région","http://www.lefigaro.fr/conjoncture/2016/10/03/20002-20161003ARTFIG00254-emploi-le-bilan-en-demi-teinte-de-xavier-bertrand-dans-sa-region.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"384110",1157077776,"2019-01-14 13:29:01","Les cours d'appel les plus efficaces de France","http://www.lefigaro.fr/actualite-france/2019/01/14/01016-20190114ARTFIG00313-les-cours-d-appel-les-plus-efficaces-de-france.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"127321",423554060,"2016-02-10 00:00:02","Carte bancaire : ces commerces et services qui risquent de vous la refuser","http://rss.lefigaro.fr/~r/lefigaro/laune/~3/lwelJP5ntyc/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"139564",444368622,"2016-04-11 14:11:09","Marseille: 12 personnes écrouées","http://feeds.lefigaro.fr/c/32266/f/438191/s/4edecbc1/sc/3/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A160C0A40C110C970A0A10E20A160A411FILWWW0A0A3150Emarseille0E120Epersonnes0Eecrouees0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"381136",1124458797,"2018-12-22 12:02:09","Le shutdown risque de durer selon Trump","http://www.lefigaro.fr/flash-eco/2018/12/22/97002-20181222FILWWW00107-shutdown-la-situation-risque-de-durer-selon-trump.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"14491",328404445,"2015-03-20 10:52:03","Yémen: l'Etat islamique revendique les attentats, le bilan s'alourdit","http://feeds.lefigaro.fr/c/32266/f/438191/s/449e7735/sc/3/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A150C0A30C20A0C970A0A10E20A150A320AFILWWW0A0A2440Eyemen0El0Eetat0Eislamique0Erevendique0Eles0Eattentats0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"217803",536946193,"2016-11-04 03:54:39","Attaque d'un commando de l'EI à l'est de Mossoul","http://www.lefigaro.fr/flash-actu/2016/11/04/97001-20161104FILWWW00065-attaque-d-un-commando-de-l-ei-a-l-est-de-mossoul.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"271245",608779506,"2017-04-13 12:28:29","Syrie : l'«axe de la résistance» renforcé","http://www.lefigaro.fr/international/2017/04/13/01003-20170413ARTFIG00256-syrie-l-axe-de-la-resistance-renforce.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"190658",195443878,"2014-01-20 08:05:00","Le recul en trompe l'&#339;il des frais bancaires","http://www.lefigaro.fr/conso/2014/01/20/05007-20140120ARTFIG00325-le-recul-en-trompe-l-oeil-des-frais-bancaires.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"226527",545645855,"2016-11-24 07:12:40","Mort de William Trevor, maître du désenchantement","http://www.lefigaro.fr/livres/2016/11/24/03005-20161124ARTFIG00150-mort-de-william-trevor-maitre-du-desenchantement.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"179438",110373816,"2013-04-18 16:19:00","IBM veut supprimer jusqu'à 15% des effectifs en France (syndicats)","http://feeds.lefigaro.fr/c/32266/f/438191/s/2ae0f19d/l/0L0Slefigaro0Bfr0Cflash0Eeco0C20A130C0A40C180C970A0A20E20A130A418FILWWW0A0A6340Eibm0Eveut0Esupprimer0Ejusqu0Ea0E150Edes0Eeffectifs0Een0Efrance0Esyndicats0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"400974",1236297443,"2019-03-29 03:56:35","Marlène Schiappa: «Mettre en avant des modèles féminins dans le numérique»","http://www.lefigaro.fr/conjoncture/marlene-schiappa-mettre-en-avant-des-modeles-feminins-dans-le-numerique-20190328","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"383112",1140383938,"2019-01-08 10:38:57","Gilets Jaunes : le CSA réunira jeudi les chaînes d'information","http://www.lefigaro.fr/medias/2019/01/08/20004-20190108ARTFIG00104-gilets-jaunes-le-csa-va-convoquer-les-chaines-d-information.php?redirect_premium","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"37665",308229592,"2015-01-09 17:13:25","La BCE envisagerait de racheter 500 milliards d'euros de dettes","http://www.lefigaro.fr/conjoncture/2015/01/09/20002-20150109ARTFIG00274-la-bce-envisagerait-de-racheter-500milliards-d-euros-de-dettes.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"260819",583399801,"2017-02-19 14:08:44","L'inconnue Trump pèse sur l'implication du FMI","http://www.lefigaro.fr/conjoncture/2017/02/19/20002-20170219ARTFIG00164-l-inconnue-trump-pese-sur-l-implication-du-fmi.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"8942",336564088,"2015-04-17 08:55:19","Sapin: «la France déteste qu'on la force»","http://feeds.lefigaro.fr/c/32266/f/438191/s/457caa8d/sc/34/l/0L0Slefigaro0Bfr0Cflash0Eeco0C20A150C0A40C170C970A0A20E20A150A417FILWWW0A0A20A50Esapin0Ea0Eschuble0Ela0Efrance0Edeteste0Equ0Eon0Ela0Eforce0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"171119",117492606,"2013-05-16 10:17:00","Sécu : rembourser les assurés  en fonction de leurs revenus","http://www.lefigaro.fr/conjoncture/2013/05/16/20002-20130516ARTFIG00486-secu-rembourser-les-assures-en-fonction-de-leurs-revenus.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"251030",567565537,"2017-01-15 11:33:13","Mélenchon exclut toute idée de rapprochement avec les socialistes","http://www.lefigaro.fr/politique/2017/01/15/01002-20170115ARTFIG00138-melenchon-exclut-toute-idee-de-rapprochement-avec-les-socialistes.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"370236",1041942741,"2018-10-28 18:17:19","Jair Bolsonaro élu président du Brésil","http://www.lefigaro.fr/flash-actu/2018/10/28/97001-20181028FILWWW00200-bresil-bolsonaro-en-passe-d-etre-elu-avec-56.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"282394",645747258,"2017-06-21 00:01:04","À Paris, ce centre d'aide alimentaire distribue les invendus des commerces","http://www.lefigaro.fr/conso/2017/06/21/20010-20170621ARTFIG00018--paris-ce-centre-d-aide-alimentaire-distribue-les-invendus-des-commerces.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"14907",342389158,"2015-05-07 02:14:27","La Chose reprend le chemin de la croissance","http://www.lefigaro.fr/medias/2015/05/07/20004-20150507ARTFIG00045-la-chose-reprend-le-chemin-de-la-croissance.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"330012",827968238,"2018-03-20 13:01:38","Programme TV du mardi 20 mars 2018 : ce qu’il faut regarder à la télé","http://tvmag.lefigaro.fr/programme-tv/programme-tv-du-mardi-20-mars-2018-ce-qu-il-faut-regarder-a-la-tele_301476b6-2c46-11e8-8394-fbe9686e2665/","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"260795",583332391,"2017-02-19 11:50:52","Marie Rose Moro : «La phobie scolaire progresse en Europe»","http://www.lefigaro.fr/actualite-france/2017/02/19/01016-20170219ARTFIG00121-marie-rose-moro-la-phobie-scolaire-progresse-en-europe.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"22884",351673867,"2015-06-09 09:18:01","Procès Tintin : que contient le mystérieux contrat de 1942 ?","http://www.lefigaro.fr/bd/2015/06/09/03014-20150609ARTFIG00201-proces-tintin-que-contient-le-mysterieux-contrat-de-1942.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"326688",811979796,"2018-03-01 08:00:00","Du vin effervescent en pinte pour l'après-Brexit","http://avis-vin.lefigaro.fr/economie-du-vin/o135543-du-vin-effervescent-en-pinte-pour-l-apres-brexit","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"346271",904972806,"2018-06-18 12:57:35","Mondial 2018 : la Belgique déroule face au Panama","http://sport24.lefigaro.fr/football/coupe-du-monde/russie-2018/Fil-info/mondial-2018-la-belgique-deroule-face-au-panama-914032","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"2002",320667654,"2015-02-21 10:37:27","Oscars 2015 : des manifestations contre le manque de diversité menacent la cérémonie","http://www.lefigaro.fr/cinema/ceremonie-oscars/2015/02/21/03021-20150221ARTFIG00150-oscars-2015-des-manifestations-contre-le-manque-de-diversite-menacent-la-ceremonie.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"286775",658323298,"2017-07-16 13:47:51","Tour de France: le classement général","http://sport24.lefigaro.fr/cyclisme/tour-de-france/fil-info/tour-de-france-le-classement-general-868608","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"329268",824300858,"2018-03-15 15:22:26","Toys“R”Us rayé de la carte aux États-Unis","http://www.lefigaro.fr/societes/2018/03/15/20005-20180315ARTFIG00388-toys8220r8221us-raye-de-la-carte-aux-etats-unis.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"376915",1098146583,"2016-08-24 16:15:00","Syrie : l'intervention turque contre Daech est un prétexte pour lutter contre les Kurdes","http://www.lefigaro.fr/vox/monde/2016/08/24/31002-20160824ARTFIG00241-syrie-l-intervention-turque-contre-daech-est-un-pretexte-pour-lutter-contre-les-kurdes.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"137958",441669801,"2016-04-04 01:46:51","Jacques Cheminade candidat à la présidentielle","http://feeds.lefigaro.fr/c/32266/f/438191/s/4eb32bbb/sc/3/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A160C0A40C0A40C970A0A10E20A160A40A4FILWWW0A0A0A20A0Ejacques0Echeminade0Ecandidat0Ea0Ela0Epresidentielle0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"302049",705933360,"2017-10-13 12:05:51","Législatives en Autriche : virage à droite en perspective","http://www.lefigaro.fr/international/2017/10/13/01003-20171013ARTFIG00266-virage-a-droite-en-perspective-en-autriche.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"250005",566652683,"2017-01-13 02:44:57","SpiceJet achète 205 Boeing pour 20,6 milliards d'euros","http://www.lefigaro.fr/societes/2017/01/13/20005-20170113ARTFIG00059-spicejet-achete-205-boeing-pour-206-milliards-d-euros.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"311303",737675812,"2017-12-05 18:08:15","Bayern-PSG: Nos Tops et Flops de la rencontre","http://sport24.lefigaro.fr/football/ligue-des-champions/fil-info/bayern-psg-nos-tops-et-flops-de-la-rencontre-887747","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"387005",1176487576,"2019-01-27 12:41:56","Toulon arrache la victoire face au Stade Français dans les dernières secondes","http://sport24.lefigaro.fr/rugby/top-14/fil-info/toulon-arrache-la-victoire-face-au-stade-francais-dans-les-dernieres-secondes-942561","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"193003",138400695,"2013-07-16 13:11:00","Vidalies ralentit ses activités (santé)","http://feeds.lefigaro.fr/c/32266/f/438191/s/2ebb86a1/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A130C0A70C160C970A0A10E20A130A716FILWWW0A0A340A0Evidalies0Eralentit0Eses0Eactivites0Esante0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"25586",318044556,"2015-02-12 05:49:40","Pékin veut jouer les médiateurs en Afghanistan","http://feeds.lefigaro.fr/c/32266/f/438191/s/4351301f/sc/37/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A150C0A20C120C970A0A10E20A150A212FILWWW0A0A1420Epekin0Eveut0Ejouer0Eles0Emediateurs0Een0Eafghanistan0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"76262",389719978,"2015-10-22 01:07:28","Le Pen, invitée sur France 2, crée la polémique","http://feeds.lefigaro.fr/c/32266/f/438191/s/4adfc5de/sc/13/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A150C10A0C220C970A0A10E20A1510A22FILWWW0A0A0A350Ele0Epen0Einvitee0Esur0Efrance0E20Ecree0Ela0Epolemique0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"330277",829154772,"2018-03-21 16:43:53","Trump défend son message de félicitations à Poutine","http://www.lefigaro.fr/flash-actu/2018/03/21/97001-20180321FILWWW00367-trump-defend-son-message-de-felicitations-a-poutine.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"211814",197730004,"2014-01-27 17:47:00","Un homme soupçonné du viol de la mère de Fiona interpellé à Lyon","http://www.lefigaro.fr/actualite-france/2014/01/27/01016-20140127ARTFIG00557-un-homme-soupconne-du-viol-de-la-mere-de-fiona-interpelle-a-lyon.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"386761",1175065101,"2019-01-25 12:20:44","«Gilets jaunes»: la police parée pour l'acte XI","http://www.lefigaro.fr/actualite-france/2019/01/25/01016-20190125ARTFIG00246-gilets-jaunes-la-police-paree-pour-l-actexi.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"33878",360041462,"2015-07-09 12:20:12","«À Calais, une cinquantaine d'enquêteurs sont chargés de démanteler les trafics de migrants»","http://www.lefigaro.fr/actualite-france/2015/07/09/01016-20150709ARTFIG00244--calais-une-cinquantaine-d-enqueteurs-sont-charges-de-demanteler-les-trafics-de-migrants.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"339927",875185757,"2018-05-15 05:09:23","Orne : un garçon de 5 ans appelle les gendarmes et sauve son père inconscient","http://www.lefigaro.fr/actualite-france/2018/05/15/01016-20180515ARTFIG00109-orne-un-garcon-de-5-ans-appelle-les-gendarmes-et-sauve-son-pere-inconscient.php","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"19905",347331960,"2015-05-25 02:32:24","Malaisie: découverte de 139 fosses de migrants","http://feeds.lefigaro.fr/c/32266/f/438191/s/469d0eba/sc/3/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A150C0A50C250C970A0A10E20A150A525FILWWW0A0A0A120Emalaisie0Edecouverte0Ede0E1390Efosses0Ede0Emigrants0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"141834",374820438,"2015-09-02 13:35:48","L'interrogatoire de Claude Guéant suspendu","http://feeds.lefigaro.fr/c/32266/f/438191/s/49843ba0/sc/3/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A150C0A90C0A20C970A0A10E20A150A90A2FILWWW0A0A3320El0Einterrogatoire0Ede0Eclaude0Egueant0Esuspendu0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
"212458",122492367,"2013-05-30 16:23:00","Nigeria: droits homosexuels restreints","http://feeds.lefigaro.fr/c/32266/f/438191/s/2ca08a6e/l/0L0Slefigaro0Bfr0Cflash0Eactu0C20A130C0A50C30A0C970A0A10E20A130A530AFILWWW0A0A6460Enigeria0Edroits0Edes0Ehomosexuels0Erestreints0Bphp/story01.htm","fr","False","",39120,"lefigaro","http://www.lefigaro.fr/","France",NA,"French","Republic of France","Print Native"
